image_id,angle,speed
1,1.6465771,0
10,-1.1855061,0
100,0.5073923,0
1000,5.3783007,0
1001,5.0344195,1
1002,131.69899,59
1003,0.87707055,0
1004,-0.025289506,0
1005,0.3748416,0
1006,0.875342,0
1007,5.2224617,0
1008,1.4390461,0
1009,2.035156,0
101,0.75887454,0
1010,0.25592104,0
1011,1.1542109,0
1012,0.5121025,0
1013,0.5177623,0
1014,1.0177301,0
1015,5.8010383,2
1016,1.0833853,1
1017,1.4263122,0
1018,2.314801,1
1019,135.69437,0
102,1.8309519,0
1020,5.841279,2
103,0.09691468,0
104,2.7478235,0
105,5.137355,9
106,0.5842644,0
107,6.0578475,0
108,2.0735662,6
109,0.30126777,0
11,0.39275995,0
110,0.5821587,0
111,0.61520135,0
112,0.20655158,1
113,0.9634017,0
114,0.32420173,0
115,2.2251875,0
116,0.7773992,0
117,3.0583837,0
118,1.6729419,0
119,0.7518331,0
12,1.9034302,0
120,1.3557222,0
121,3.7625444,1
122,0.9530581,0
123,24.524618,0
124,0.26197377,0
125,5.66314,1
126,1.6087191,0
127,37.856525,47
128,65.68463,0
129,4.6657095,2
13,0.9087411,0
130,0.48130718,0
131,0.6529552,0
132,2.257161,0
133,0.60340154,0
134,0.8256141,1
135,-0.048625916,0
136,0.5037681,1
137,2.7896116,2
138,105.15273,0
139,5.8340735,2
14,1.5165956,0
140,1.3505685,0
141,0.230266,0
142,3.605378,3
143,1.8820202,1
144,75.09783,72
145,0.82177746,0
146,0.11659971,0
147,3.4140785,0
148,1.3402932,0
149,1.534755,0
15,5.6624427,1
150,13.88121,12
151,0.3652512,0
152,1.4706271,0
153,0.20488897,0
154,1.5115016,0
155,43.13888,0
156,-0.25626191,0
157,0.81522954,0
158,1.4874127,0
159,70.979836,53
16,1.940953,2
160,5.762781,3
161,-1.0277796,0
162,0.8566967,0
163,1.4667675,0
164,0.18844405,0
165,1.7595832,0
166,4.3699017,0
167,0.5826198,0
168,0.15208283,0
169,5.6311584,2
17,0.0707871,1
170,1.1892259,0
171,0.88220847,0
172,1.4470046,0
173,-0.38719353,0
174,0.7753221,0
175,2.0480978,2
176,0.55888593,0
177,1.8938992,0
178,0.6878897,0
179,1.3417304,0
18,1.634474,0
180,141.7036,22
181,0.480482,0
182,0.38788953,0
183,0.7076808,0
184,0.42264667,0
185,0.6518043,0
186,0.63800657,0
187,6.445584,26
188,1.6711872,0
189,1.4536393,0
19,2.264984,1
190,0.7957765,0
191,1.6079366,0
192,21.605036,3
193,25.790403,0
194,1.3449938,0
195,0.65964806,0
196,3.5011542,3
197,1.0118564,0
198,0.62946737,2
199,0.014657289,0
2,2.3488405,0
20,53.11069,24
200,128.65224,40
201,0.5553421,0
202,-0.5476532,0
203,1.0468334,0
204,5.144322,0
205,105.268486,0
206,0.8520771,0
207,0.8739158,0
208,1.241018,0
209,3.5307105,0
21,50.02635,7
210,0.90899146,0
211,-0.38957438,0
212,72.42583,96
213,0.56287897,0
214,1.010599,0
215,1.2833626,0
216,1.1802605,0
217,0.97512853,0
218,1.9270256,3
219,24.051046,0
22,5.793565,0
220,0.8960272,0
221,0.75092375,0
222,0.37833777,0
223,1.8145235,0
224,4.5034685,2
225,0.53962827,0
226,0.4152383,0
227,3.9021356,2
228,0.90751994,0
