image_id,speed
1,0
10,0
100,1
1000,1
1001,1
1002,0
1003,0
1004,0
1005,1
1006,0
1007,1
1008,0
1009,1
101,0
1010,0
1011,1
1012,0
1013,1
1014,1
1015,1
1016,0
1017,0
1018,1
1019,1
102,0
1020,1
103,0
104,1
105,0
106,0
107,0
108,1
109,1
11,0
110,0
111,1
112,0
113,0
114,0
115,0
116,1
117,0
118,0
119,1
12,0
120,0
121,1
122,0
123,0
124,0
125,1
126,0
127,1
128,0
129,1
13,1
130,0
131,0
132,1
133,1
134,1
135,1
136,0
137,0
138,0
139,1
14,0
140,0
141,1
142,1
143,0
144,1
145,0
146,1
147,0
148,1
149,0
15,1
150,0
151,1
152,0
153,0
154,0
155,0
156,1
157,0
158,1
159,0
16,0
160,1
161,1
162,0
163,0
164,1
165,0
166,0
167,0
168,0
169,1
17,0
170,1
171,0
172,1
173,1
174,1
175,1
176,0
177,1
178,1
179,1
18,0
180,1
181,1
182,1
183,0
184,0
185,1
186,1
187,1
188,0
189,0
19,0
190,0
191,1
192,1
193,0
194,1
195,0
196,1
197,0
198,0
199,1
2,1
20,0
200,0
201,1
202,1
203,0
204,1
205,1
206,0
207,0
208,0
209,1
21,1
210,1
211,1
212,1
213,1
214,1
215,0
216,0
217,0
218,1
219,0
22,1
220,0
221,0
222,0
223,1
224,1
225,1
226,1
227,0
228,1
229,1
23,0
230,1
231,1
232,1
233,0
234,0
235,1
236,0
237,1
238,0
239,0
24,0
240,1
241,0
242,0
243,0
244,0
245,1
246,1
247,0
248,1
249,1
25,0
250,1
251,1
252,0
253,0
254,0
255,0
256,1
257,0
258,1
259,1
26,1
260,0
261,1
262,0
263,1
264,0
265,0
266,0
267,1
268,1
269,0
27,0
270,1
271,1
272,1
273,0
274,0
275,1
276,1
277,1
278,1
279,0
28,0
280,0
281,0
282,0
283,1
284,0
285,0
286,0
287,0
288,0
289,0
29,0
290,1
291,1
292,1
293,1
294,1
295,0
296,1
297,0
298,0
299,1
3,1
30,1
300,0
301,0
302,1
303,0
304,0
305,1
306,0
307,1
308,0
309,1
31,0
310,1
311,0
312,1
313,1
314,1
315,0
316,0
317,1
318,1
319,1
32,1
320,0
321,0
322,1
323,1
324,0
325,0
326,0
327,0
328,0
329,1
33,0
330,1
331,1
332,0
333,0
334,0
335,0
336,0
337,1
338,0
339,1
34,0
340,1
341,1
342,1
343,0
344,1
345,0
346,0
347,0
348,1
349,1
35,0
350,1
351,0
352,0
353,1
354,0
355,0
356,0
357,1
358,1
359,0
36,1
360,1
361,1
362,0
363,0
364,0
365,1
366,1
367,1
368,1
369,1
37,1
370,1
371,0
372,0
373,0
374,0
375,1
376,1
377,1
378,1
379,0
38,1
380,0
381,0
382,0
383,1
384,1
385,1
386,0
387,0
388,1
389,1
39,0
390,1
391,1
392,1
393,0
394,0
395,1
396,1
397,1
398,0
399,0
4,1
40,1
400,1
401,1
402,1
403,1
404,1
405,1
406,1
407,0
408,0
409,1
41,1
410,1
411,1
412,0
413,0
414,0
415,1
416,1
417,1
418,0
419,0
42,0
420,1
421,0
422,0
423,1
424,1
425,1
426,1
427,0
428,0
